type,data,dim,Var1,Var2,outnum,outsheet,cell_loc,xvalsmin,xvalsmax,yvalsmin,yvalsmax,weights,subsetvar,subsetsign,subsetval,aggfun,transpose
crosstab,reference,2,stcat,ftwind,1,output_NHTS,$O$129,1,4,1,2,psexpfac,pdpurp,=,1,,
crosstab,new,2,stcat,ftwind,2,output,$O$129,1,4,1,2,psexpfac,pdpurp,=,1,,
crosstab,reference,2,pdpurp,ftwind,3,output_NHTS,$O$136,1,7,1,2,psexpfac,parent,>=,1,,
crosstab,new,2,pdpurp,ftwind,4,output,$O$136,1,7,1,2,psexpfac,parent,>=,1,,
crosstab,reference,2,stopscat,pdpurp,5,output_NHTS,$O$148,0,6,1,7,psexpfac,,,,,
crosstab,new,2,stopscat,pdpurp,6,output,$O$148,0,6,1,7,psexpfac,,,,,
crosstab,reference,2,h1stopscat,pdpurp,7,output_NHTS,$O$158,0,6,1,7,psexpfac,,,,,
crosstab,new,2,h1stopscat,pdpurp,8,output,$O$158,0,6,1,7,psexpfac,,,,,
crosstab,reference,2,h2stopscat,pdpurp,9,output_NHTS,$O$168,0,6,1,7,psexpfac,,,,,
crosstab,new,2,h2stopscat,pdpurp,10,output,$O$168,0,6,1,7,psexpfac,,,,,
crosstab,reference,2,pdpurp2,pptyp,11,output_NHTS,$O$178,1,8,1,8,psexpfac,,,,,
crosstab,new,2,pdpurp2,pptyp,12,output,$O$178,1,8,1,8,psexpfac,,,,,
crosstab,reference,2,pdpurp2,inccat,13,output_NHTS,$O$189,1,8,1,4,psexpfac,,,,,
crosstab,new,2,pdpurp2,inccat,14,output,$O$189,1,8,1,4,psexpfac,,,,,
crosstab,reference,2,pdpurp2,vehsuf,15,output_NHTS,$O$200,1,8,1,4,psexpfac,,,,,
crosstab,new,2,pdpurp2,vehsuf,16,output,$O$200,1,8,1,4,psexpfac,,,,,
crosstab,reference,2,pdpurp2,hhcounty,17,output_NHTS,$O$211,1,8,1,7,psexpfac,,,,,
crosstab,new,2,pdpurp2,hhcounty,18,output,$O$211,1,8,1,7,psexpfac,,,,,
