type,data,dim,Var1,Var2,outnum,outsheet,cell_loc,xvalsmin,xvalsmax,yvalsmin,yvalsmax,weights,subsetvar,subsetsign,subsetval,aggfun,transpose
crosstab,reference,2,tottours,pptyp,1,output_NHTS,$O$4,0,3,1,8,psexpfac,,,,,
crosstab,new,2,tottours,pptyp,2,output,$O$4,0,3,1,8,psexpfac,,,,,
crosstab,reference,2,tourstop,pptyp,3,output_NHTS,$O$11,0,12,1,8,psexpfac,,,,,
crosstab,new,2,tourstop,pptyp,4,output,$O$11,0,12,1,8,psexpfac,,,,,
crosstab,reference,2,wktostp,pptyp,5,output_NHTS,$O$29,1,4,1,8,psexpfac,,,,,
crosstab,new,2,wktostp,pptyp,6,output,$O$29,1,4,1,8,psexpfac,,,,,
crosstab,reference,2,sctostp,pptyp,7,output_NHTS,$O$36,1,4,1,8,psexpfac,,,,,
crosstab,new,2,sctostp,pptyp,8,output,$O$36,1,4,1,8,psexpfac,,,,,
crosstab,reference,2,estostp,pptyp,9,output_NHTS,$O$43,1,4,1,8,psexpfac,,,,,
crosstab,new,2,estostp,pptyp,10,output,$O$43,1,4,1,8,psexpfac,,,,,
crosstab,reference,2,pbtostp,pptyp,11,output_NHTS,$O$50,1,4,1,8,psexpfac,,,,,
crosstab,new,2,pbtostp,pptyp,12,output,$O$50,1,4,1,8,psexpfac,,,,,
crosstab,reference,2,shtostp,pptyp,13,output_NHTS,$O$57,1,4,1,8,psexpfac,,,,,
crosstab,new,2,shtostp,pptyp,14,output,$O$57,1,4,1,8,psexpfac,,,,,
crosstab,reference,2,mltostp,pptyp,15,output_NHTS,$O$64,1,4,1,8,psexpfac,,,,,
crosstab,new,2,mltostp,pptyp,16,output,$O$64,1,4,1,8,psexpfac,,,,,
crosstab,reference,2,sotostp,pptyp,17,output_NHTS,$O$71,1,4,1,8,psexpfac,,,,,
crosstab,new,2,sotostp,pptyp,18,output,$O$71,1,4,1,8,psexpfac,,,,,
crosstab,reference,2,wktopt,pptyp,19,output_NHTS,$O$80,1,4,1,8,psexpfac,,,,,
crosstab,new,2,wktopt,pptyp,20,output,$O$80,1,4,1,8,psexpfac,,,,,
crosstab,reference,2,sctopt,pptyp,21,output_NHTS,$O$87,1,4,1,8,psexpfac,,,,,
crosstab,new,2,sctopt,pptyp,22,output,$O$87,1,4,1,8,psexpfac,,,,,
crosstab,reference,2,estopt,pptyp,23,output_NHTS,$O$94,1,4,1,8,psexpfac,,,,,
crosstab,new,2,estopt,pptyp,24,output,$O$94,1,4,1,8,psexpfac,,,,,
crosstab,reference,2,pbtopt,pptyp,25,output_NHTS,$O$101,1,4,1,8,psexpfac,,,,,
crosstab,new,2,pbtopt,pptyp,26,output,$O$101,1,4,1,8,psexpfac,,,,,
