type,data,dim,Var1,Var2,outnum,outsheet,cell_loc,xvalsmin,xvalsmax,yvalsmin,yvalsmax,weights,subsetvar,subsetsign,subsetval,aggfun,transpose,smooth
crosstab,reference,2,schdistcat,stutyp,1,TLFD,$B$11,1,91,1,3,psexpfac,stud,=,1,,,
crosstab,new,2,schdistcat,stutyp,2,TLFD,$H$11,1,91,1,3,psexpfac,stud,=,1,,,
crosstab,reference,2,schtimecat,stutyp,3,TDFD,$B$11,1,91,1,3,psexpfac,stud,=,1,,,
crosstab,new,2,schtimecat,stutyp,4,TDFD,$H$11,1,91,1,3,psexpfac,stud,=,1,,,
aggregate,reference,1,psaudist,stutyp,5,TLFD,$N$11,,,1,3,psexpfac,stud,=,1,mean,,
aggregate,new,1,psaudist,stutyp,6,TLFD,$O$11,,,1,3,psexpfac,stud,=,1,mean,,
aggregate,reference,1,psautime,stutyp,7,TDFD,$N$11,,,1,3,psexpfac,stud,=,1,mean,,
aggregate,new,1,psautime,stutyp,8,TDFD,$O$11,,,1,3,psexpfac,stud,=,1,mean,,
crosstab,reference,2,hhcounty,pscounty,9,County_Flow,$B$7,1,7,1,8,psexpfac,stud,=,1,,,
crosstab,new,2,hhcounty,pscounty,10,County_Flow,$M$7,1,7,1,8,psexpfac,stud,=,1,,,
crosstab,reference,2,hhcounty,stutyp,11,SchoolAtHome,$B$18,1,7,1,3,psexpfac,stud,=,1,,,
crosstab,new,2,hhcounty,stutyp,12,SchoolAtHome,$I$18,1,7,1,3,psexpfac,stud,=,1,,,
crosstab,reference,2,hhcounty,stutyp,13,SchoolAtHome,$B$7,1,7,1,3,psexpfac,sfh,=,1,,,
crosstab,new,2,hhcounty,stutyp,14,SchoolAtHome,$I$7,1,7,1,3,psexpfac,sfh,=,1,,,
crosstab,reference,1,hhcounty,,15,SchoolAtHome,$F$18,1,7,,,psexpfac,no_sloc,=,1,,,
crosstab,new,1,hhcounty,,16,SchoolAtHome,$M$18,1,7,,,psexpfac,no_sloc,=,1,,,
