type,data,dim,Var1,Var2,outnum,outsheet,cell_loc,xvalsmin,xvalsmax,yvalsmin,yvalsmax,weights,subsetvar,subsetsign,subsetval,aggfun,transpose
crosstab,reference,2,tripmode,tourmode,1,Work,$B$5,1,11,1,8,psexpfac,pdpurp2,=,1,,
crosstab,new,2,tripmode,tourmode,2,Work,$M$5,1,11,1,8,psexpfac,pdpurp2,=,1,,
crosstab,reference,2,tripmode,tourmode,3,School,$B$5,1,11,1,8,psexpfac,pdpurp2,=,2,,
crosstab,new,2,tripmode,tourmode,4,School,$M$5,1,11,1,8,psexpfac,pdpurp2,=,2,,
crosstab,reference,2,tripmode,tourmode,5,Escort,$B$5,1,11,1,8,psexpfac,pdpurp2,=,3,,
crosstab,new,2,tripmode,tourmode,6,Escort,$M$5,1,11,1,8,psexpfac,pdpurp2,=,3,,
crosstab,reference,2,tripmode,tourmode,7,Personal_Business,$B$5,1,11,1,8,psexpfac,pdpurp2,=,4,,
crosstab,new,2,tripmode,tourmode,8,Personal_Business,$M$5,1,11,1,8,psexpfac,pdpurp2,=,4,,
crosstab,reference,2,tripmode,tourmode,9,Shop,$B$5,1,11,1,8,psexpfac,pdpurp2,=,5,,
crosstab,new,2,tripmode,tourmode,10,Shop,$M$5,1,11,1,8,psexpfac,pdpurp2,=,5,,
crosstab,reference,2,tripmode,tourmode,11,Meal,$B$5,1,11,1,8,psexpfac,pdpurp2,=,6,,
crosstab,new,2,tripmode,tourmode,12,Meal,$M$5,1,11,1,8,psexpfac,pdpurp2,=,6,,
crosstab,reference,2,tripmode,tourmode,13,SocRec,$B$5,1,11,1,8,psexpfac,pdpurp2,=,7,,
crosstab,new,2,tripmode,tourmode,14,SocRec,$M$5,1,11,1,8,psexpfac,pdpurp2,=,7,,
crosstab,reference,2,tripmode,tourmode,15,Workbased,$B$5,1,11,1,8,psexpfac,pdpurp2,=,8,,
crosstab,new,2,tripmode,tourmode,16,Workbased,$M$5,1,11,1,8,psexpfac,pdpurp2,=,8,,
