type,data,dim,Var1,Var2,outnum,outsheet,cell_loc,xvalsmin,xvalsmax,yvalsmin,yvalsmax,weights,subsetvar,subsetsign,subsetval,aggfun,transpose,smooth
crosstab,reference,2,arrtimecat,pdpurp2,1,Arrival_Time,$B$8,1,51,1,4,psexpfac,,,,,,0
crosstab,new,2,arrtimecat,pdpurp2,2,Arrival_Time,$I$8,1,51,1,4,psexpfac,,,,,,0
crosstab,reference,2,deptimecat,pdpurp2,3,Departure_Time,$B$8,1,51,1,4,psexpfac,,,,,,0
crosstab,new,2,deptimecat,pdpurp2,4,Departure_Time,$I$8,1,51,1,4,psexpfac,,,,,,0
crosstab,reference,2,durdestcat,pdpurp2,5,Duration,$B$8,1,49,1,4,psexpfac,,,,,,0
crosstab,new,2,durdestcat,pdpurp2,6,Duration,$I$8,1,49,1,4,psexpfac,,,,,,0
crosstab,reference,2,arrtimecat,pptyp,7,Arrival_Time_Work,$B$8,1,51,1,8,psexpfac,pdpurp2,=,1,,,0
crosstab,new,2,arrtimecat,pptyp,8,Arrival_Time_Work,$M$8,1,51,1,8,psexpfac,pdpurp2,=,1,,,0
crosstab,reference,2,arrtimecat,pptyp,9,Arrival_Time_School,$B$8,1,51,1,8,psexpfac,pdpurp2,=,2,,,0
crosstab,new,2,arrtimecat,pptyp,10,Arrival_Time_School,$M$8,1,51,1,8,psexpfac,pdpurp2,=,2,,,0
crosstab,reference,2,arrtimecat,pptyp,11,Arrival_Time_Other,$B$8,1,51,1,8,psexpfac,pdpurp2,=,3,,,0
crosstab,new,2,arrtimecat,pptyp,12,Arrival_Time_Other,$M$8,1,51,1,8,psexpfac,pdpurp2,=,3,,,0
crosstab,reference,2,arrtimecat,pptyp,13,Arrival_Time_Workbased,$B$8,1,51,1,8,psexpfac,pdpurp2,=,4,,,0
crosstab,new,2,arrtimecat,pptyp,14,Arrival_Time_Workbased,$M$8,1,51,1,8,psexpfac,pdpurp2,=,4,,,0
crosstab,reference,2,deptimecat,pptyp,15,Depart_Time_Work,$B$8,1,51,1,8,psexpfac,pdpurp2,=,1,,,0
crosstab,new,2,deptimecat,pptyp,16,Depart_Time_Work,$M$8,1,51,1,8,psexpfac,pdpurp2,=,1,,,0
crosstab,reference,2,deptimecat,pptyp,17,Depart_Time_School,$B$8,1,51,1,8,psexpfac,pdpurp2,=,2,,,0
crosstab,new,2,deptimecat,pptyp,18,Depart_Time_School,$M$8,1,51,1,8,psexpfac,pdpurp2,=,2,,,0
crosstab,reference,2,deptimecat,pptyp,19,Depart_Time_Other,$B$8,1,51,1,8,psexpfac,pdpurp2,=,3,,,0
crosstab,new,2,deptimecat,pptyp,20,Depart_Time_Other,$M$8,1,51,1,8,psexpfac,pdpurp2,=,3,,,0
crosstab,reference,2,deptimecat,pptyp,21,Depart_Time_Workbased,$B$8,1,51,1,8,psexpfac,pdpurp2,=,4,,,0
crosstab,new,2,deptimecat,pptyp,22,Depart_Time_Workbased,$M$8,1,51,1,8,psexpfac,pdpurp2,=,4,,,0
